Time,Wind Speed (mph),Deviation (%),Flying Speed (mph),Bird,Area,Country
02/28/2021 00:40:00,1,7,40,Sparrow,Delhi,India
02/28/2021 01:00:00,16,18,25,Blue Jay,New York,USA
02/28/2021 01:20:00,10,5,34,Dove,Chicago,USA
02/28/2021 01:40:00,20,8,32,Sparrow,Delhi,India
02/28/2021 02:00:00,7,1,40,Blue Jay,New York,USA
02/28/2021 02:20:00,20,2,31,Dove,Chicago,USA
02/28/2021 02:40:00,6,16,33,Sparrow,Delhi,India
02/28/2021 03:00:00,2,17,20,Blue Jay,New York,USA
02/28/2021 03:20:00,17,17,27,Dove,Chicago,USA
02/28/2021 03:40:00,2,1,29,Sparrow,Delhi,India
02/28/2021 04:00:00,13,9,34,Blue Jay,New York,USA
02/28/2021 04:20:00,18,12,26,Dove,Chicago,USA
02/28/2021 04:40:00,1,14,40,Sparrow,Delhi,India
02/28/2021 05:00:00,5,3,30,Blue Jay,New York,USA
02/28/2021 05:20:00,17,5,36,Dove,Chicago,USA
02/28/2021 05:40:00,6,11,30,Sparrow,Delhi,India
02/28/2021 06:00:00,11,4,26,Blue Jay,New York,USA
02/28/2021 06:20:00,14,3,38,Dove,Chicago,USA
02/28/2021 06:40:00,14,17,35,Sparrow,Delhi,India
02/28/2021 07:00:00,3,6,26,Blue Jay,New York,USA
02/28/2021 07:20:00,1,7,38,Dove,Chicago,USA
02/28/2021 07:40:00,20,11,26,Sparrow,Delhi,India
02/28/2021 08:00:00,7,6,40,Blue Jay,New York,USA
02/28/2021 08:20:00,10,11,24,Dove,Chicago,USA
02/28/2021 08:40:00,5,6,31,Sparrow,Delhi,India
02/28/2021 09:00:00,14,6,34,Blue Jay,New York,USA
02/28/2021 09:20:00,10,7,33,Dove,Chicago,USA
02/28/2021 09:40:00,1,8,36,Sparrow,Delhi,India
02/28/2021 10:00:00,7,10,33,Blue Jay,New York,USA
02/28/2021 10:20:00,6,7,35,Dove,Chicago,USA
02/28/2021 10:40:00,16,1,33,Sparrow,Delhi,India
